2025-11-05 00:31:04,934 INFO  Logger.cs: 70 - 
2025-11-05 01:58:03,051 INFO  LinkNode.cs: 35 - Building node base_link
2025-11-05 01:58:03,051 INFO  LinkNode.cs: 35 - Building node mast
2025-11-05 01:58:03,051 INFO  LinkNode.cs: 35 - Building node arm
2025-11-05 01:58:03,052 INFO  LinkNode.cs: 35 - Building node heli
2025-11-05 01:58:03,052 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\kimon\Documents\CAD\Solidworks\KRT\Modellierung\Baugr1.SLDASM
2025-11-05 01:58:03,052 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???T e i l 7 ^ B a u g r 1 - 1 @ B a u g r 1             *   
2025-11-05 01:58:03,053 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimon\AppData\Local\Temp\swx48692\VC~~\Baugr1\Teil7^Baugr1.SLDPRT
2025-11-05 01:58:03,053 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-11-05 01:58:03,053 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for mast from C:\Users\kimon\Documents\CAD\Solidworks\KRT\Modellierung\Baugr1.SLDASM
2025-11-05 01:58:03,054 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???;M a s t ^ B a u g r 1 - 2 @ B a u g r 1 / P l a s t i k b l o c k ^ M a s t _ B a u g r 1 - 1 @ M a s t ^ B a u g r 1                   
2025-11-05 01:58:03,054 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimon\AppData\Local\Temp\swx48692\VC~~\Mast_Baugr1\Plastikblock^Mast_Baugr1.SLDPRT
2025-11-05 01:58:03,054 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link mast
2025-11-05 01:58:03,055 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm from C:\Users\kimon\Documents\CAD\Solidworks\KRT\Modellierung\Baugr1.SLDASM
2025-11-05 01:58:03,055 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???8A r m ^ B a u g r 1 - 1 @ B a u g r 1 / G e g e n g e w i c h t ^ A r m _ B a u g r 1 - 1 @ A r m ^ B a u g r 1                D   
2025-11-05 01:58:03,055 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimon\AppData\Local\Temp\swx48692\VC~~\Arm_Baugr1\Gegengewicht^Arm_Baugr1.SLDPRT
2025-11-05 01:58:03,056 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???4A r m ^ B a u g r 1 - 1 @ B a u g r 1 / N e b e n a r m ^ A r m _ B a u g r 1 - 2 @ A r m ^ B a u g r 1                   
2025-11-05 01:58:03,056 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimon\AppData\Local\Temp\swx48692\VC~~\Arm_Baugr1\Nebenarm^Arm_Baugr1.SLDPRT
2025-11-05 01:58:03,056 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???4A r m ^ B a u g r 1 - 1 @ B a u g r 1 / H a u p t a r m ^ A r m _ B a u g r 1 - 1 @ A r m ^ B a u g r 1                   
2025-11-05 01:58:03,057 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimon\AppData\Local\Temp\swx48692\VC~~\Arm_Baugr1\Hauptarm^Arm_Baugr1.SLDPRT
2025-11-05 01:58:03,057 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???9A r m ^ B a u g r 1 - 1 @ B a u g r 1 / G e l e n k b l o c k _ 1 ^ A r m _ B a u g r 1 - 1 @ A r m ^ B a u g r 1                H   
2025-11-05 01:58:03,057 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimon\AppData\Local\Temp\swx48692\VC~~\Arm_Baugr1\Gelenkblock_1^Arm_Baugr1.SLDPRT
2025-11-05 01:58:03,058 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???2A r m ^ B a u g r 1 - 1 @ B a u g r 1 / M a g n e t ^ A r m _ B a u g r 1 - 1 @ A r m ^ B a u g r 1                Y   
2025-11-05 01:58:03,058 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimon\AppData\Local\Temp\swx48692\VC~~\Arm_Baugr1\Magnet^Arm_Baugr1.SLDPRT
2025-11-05 01:58:03,059 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???9A r m ^ B a u g r 1 - 1 @ B a u g r 1 / G e l e n k b l o c k _ 2 ^ A r m _ B a u g r 1 - 1 @ A r m ^ B a u g r 1                T   
2025-11-05 01:58:03,059 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimon\AppData\Local\Temp\swx48692\VC~~\Arm_Baugr1\Gelenkblock_2^Arm_Baugr1.SLDPRT
2025-11-05 01:58:03,059 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link arm
2025-11-05 01:58:03,060 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for heli from C:\Users\kimon\Documents\CAD\Solidworks\KRT\Modellierung\Baugr1.SLDASM
2025-11-05 01:58:03,060 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???5H e l i ^ B a u g r 1 - 1 @ B a u g r 1 / R o t o r 2 ^ H e l i _ B a u g r 1 - 3 @ H e l i ^ B a u g r 1                ?   
2025-11-05 01:58:03,060 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimon\AppData\Local\Temp\swx48692\VC~~\Heli_Baugr1\Rotor2^Heli_Baugr1.SLDPRT
2025-11-05 01:58:03,061 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???5H e l i ^ B a u g r 1 - 1 @ B a u g r 1 / M o t o r 2 ^ H e l i _ B a u g r 1 - 1 @ H e l i ^ B a u g r 1                *   
2025-11-05 01:58:03,061 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimon\AppData\Local\Temp\swx48692\VC~~\Heli_Baugr1\Motor2^Heli_Baugr1.SLDPRT
2025-11-05 01:58:03,061 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???;H e l i ^ B a u g r 1 - 1 @ B a u g r 1 / G e l e n k b l o c k 3 ^ H e l i _ B a u g r 1 - 1 @ H e l i ^ B a u g r 1                E   
2025-11-05 01:58:03,062 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimon\AppData\Local\Temp\swx48692\VC~~\Heli_Baugr1\Gelenkblock3^Heli_Baugr1.SLDPRT
2025-11-05 01:58:03,062 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???5H e l i ^ B a u g r 1 - 1 @ B a u g r 1 / M o t o r 1 ^ H e l i _ B a u g r 1 - 1 @ H e l i ^ B a u g r 1                   
2025-11-05 01:58:03,063 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimon\AppData\Local\Temp\swx48692\VC~~\Heli_Baugr1\Motor1^Heli_Baugr1.SLDPRT
2025-11-05 01:58:03,063 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???5H e l i ^ B a u g r 1 - 1 @ B a u g r 1 / R o t o r 1 ^ H e l i _ B a u g r 1 - 3 @ H e l i ^ B a u g r 1                7   
2025-11-05 01:58:03,064 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimon\AppData\Local\Temp\swx48692\VC~~\Heli_Baugr1\Rotor1^Heli_Baugr1.SLDPRT
2025-11-05 01:58:03,064 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???6H e l i ^ B a u g r 1 - 1 @ B a u g r 1 / S c h i e n e ^ H e l i _ B a u g r 1 - 1 @ H e l i ^ B a u g r 1                   
2025-11-05 01:58:03,064 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kimon\AppData\Local\Temp\swx48692\VC~~\Heli_Baugr1\Schiene^Heli_Baugr1.SLDPRT
2025-11-05 01:58:03,065 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link heli
2025-11-05 01:58:03,078 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-05 01:58:09,214 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-05 01:58:12,180 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-05 01:58:15,014 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-05 01:58:25,865 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-11-05 01:58:25,866 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
